====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_05_NCAAM_odds.csv | 5.31 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_06_NCAAM_odds.csv | 5.67 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_07_NCAAM_odds.csv | 13.79 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_08_NCAAM_odds.csv | 16.72 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_09_NCAAM_odds.csv | 4.33 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_10_NCAAM_odds.csv | 32.83 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_13_NCAAM_odds.csv | 7.38 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_14_NCAAM_odds.csv | 15.96 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_15_NCAAM_odds.csv | 14.08 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_16_NCAAM_odds.csv | 2.33 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_18_NCAAM_odds.csv | 3.84 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_19_NCAAM_odds.csv | 11.39 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_23_NCAAM_odds.csv | 7.58 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_24_NCAAM_odds.csv | 29.44 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_25_NCAAM_odds.csv | 1.82 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_26_NCAAM_odds.csv | 2.78 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_27_NCAAM_odds.csv | 8.85 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_28_NCAAM_odds.csv | 12.28 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_29_NCAAM_odds.csv | 15.83 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_01_30_NCAAM_odds.csv | 6.45 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_02_NCAAM_odds.csv | 5.12 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_03_NCAAM_odds.csv | 8.17 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_04_NCAAM_odds.csv | 16.56 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_05_NCAAM_odds.csv | 14.89 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_06_NCAAM_odds.csv | 2.63 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_07_NCAAM_odds.csv | 40.87 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_08_NCAAM_odds.csv | 3.14 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_09_NCAAM_odds.csv | 6.45 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_10_NCAAM_odds.csv | 4.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_11_NCAAM_odds.csv | 14.65 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_12_NCAAM_odds.csv | 16.76 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_13_NCAAM_odds.csv | 4.2 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_14_NCAAM_odds.csv | 34.43 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_15_NCAAM_odds.csv | 9.29 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_16_NCAAM_odds.csv | 6.82 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_17_NCAAM_odds.csv | 6.55 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_18_NCAAM_odds.csv | 14.77 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_19_NCAAM_odds.csv | 15.29 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_20_NCAAM_odds.csv | 4.27 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_21_NCAAM_odds.csv | 33.41 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_22_NCAAM_odds.csv | 6.27 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_23_NCAAM_odds.csv | 2.25 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_24_NCAAM_odds.csv | 10.28 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_26_NCAAM_odds.csv | 16.25 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_02_27_NCAAM_odds.csv | 5.53 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_01_NCAAM_odds.csv | 6.82 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_02_NCAAM_odds.csv | 4.82 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_03_NCAAM_odds.csv | 12.56 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_04_NCAAM_odds.csv | 11.95 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_05_NCAAM_odds.csv | 12.03 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_06_NCAAM_odds.csv | 6.9 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_07_NCAAM_odds.csv | 24.85 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_08_NCAAM_odds.csv | 8.82 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_09_NCAAM_odds.csv | 4.2 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_10_NCAAM_odds.csv | 6.05 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_11_NCAAM_odds.csv | 11.04 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_12_NCAAM_odds.csv | 8.03 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_13_NCAAM_odds.csv | 8.15 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_14_NCAAM_odds.csv | 5.22 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_15_NCAAM_odds.csv | 1.78 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_17_NCAAM_odds.csv | 0.96 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_18_NCAAM_odds.csv | 0.98 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_19_NCAAM_odds.csv | 4.86 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_20_NCAAM_odds.csv | 4.01 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_21_NCAAM_odds.csv | 3.18 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_22_NCAAM_odds.csv | 1.97 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_24_NCAAM_odds.csv | 1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_25_NCAAM_odds.csv | 0.97 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_26_NCAAM_odds.csv | 1.54 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_27_NCAAM_odds.csv | 1.33 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/ncaam/2026_03_29_NCAAM_odds.csv | 0.99 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_04_01_NCAAM_odds.csv | 0.98 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_04_02_NCAAM_odds.csv | 1.57 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_04_04_NCAAM_odds.csv | 1.29 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_04_05_NCAAM_odds.csv | 0.71 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/ncaam/2026_04_06_NCAAM_odds.csv | 0.72 KB | modified 2026-06-27 09:33:31
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_21_NBA_odds.csv | 0.85 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_22_NBA_odds.csv | 2.99 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_23_NBA_odds.csv | 0.84 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_24_NBA_odds.csv | 3 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_25_NBA_odds.csv | 1.47 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_26_NBA_odds.csv | 2.36 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_27_NBA_odds.csv | 2.78 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_28_NBA_odds.csv | 1.5 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_29_NBA_odds.csv | 2.56 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_30_NBA_odds.csv | 1.27 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_10_31_NBA_odds.csv | 2.14 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_01_NBA_odds.csv | 1.68 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_02_NBA_odds.csv | 2.12 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_03_NBA_odds.csv | 2.35 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_04_NBA_odds.csv | 1.71 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_05_NBA_odds.csv | 2.81 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_06_NBA_odds.csv | 0.61 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_07_NBA_odds.csv | 2.76 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_08_NBA_odds.csv | 2.14 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_09_NBA_odds.csv | 1.94 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_10_NBA_odds.csv | 2.36 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_11_NBA_odds.csv | 1.67 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_12_NBA_odds.csv | 3 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_13_NBA_odds.csv | 1.02 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_14_NBA_odds.csv | 2.39 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_15_NBA_odds.csv | 1.5 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_16_NBA_odds.csv | 2.1 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_17_NBA_odds.csv | 2.16 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_18_NBA_odds.csv | 1.68 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_19_NBA_odds.csv | 2.41 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_20_NBA_odds.csv | 1.27 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_21_NBA_odds.csv | 2.35 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_22_NBA_odds.csv | 1.91 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_23_NBA_odds.csv | 2.12 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_24_NBA_odds.csv | 2.54 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_25_NBA_odds.csv | 1.05 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_26_NBA_odds.csv | 2.36 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_28_NBA_odds.csv | 2.79 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_29_NBA_odds.csv | 2.12 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_11_30_NBA_odds.csv | 2.16 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_01_NBA_odds.csv | 2.29 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_02_NBA_odds.csv | 1.74 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_03_NBA_odds.csv | 2.32 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_04_NBA_odds.csv | 1.51 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_05_NBA_odds.csv | 2.96 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_06_NBA_odds.csv | 1.93 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_07_NBA_odds.csv | 1.94 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_08_NBA_odds.csv | 1.05 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_09_NBA_odds.csv | 0.81 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_10_NBA_odds.csv | 0.84 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_11_NBA_odds.csv | 1.28 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_12_NBA_odds.csv | 1.92 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_13_NBA_odds.csv | 0.83 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_14_NBA_odds.csv | 2.16 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_15_NBA_odds.csv | 1.44 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_16_NBA_odds.csv | 0.61 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_17_NBA_odds.csv | 0.84 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_18_NBA_odds.csv | 3 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_19_NBA_odds.csv | 1.47 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_20_NBA_odds.csv | 2.58 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_21_NBA_odds.csv | 1.68 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_22_NBA_odds.csv | 1.93 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_23_NBA_odds.csv | 3.42 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_25_NBA_odds.csv | 1.51 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_26_NBA_odds.csv | 2.31 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_27_NBA_odds.csv | 2.31 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_28_NBA_odds.csv | 1.74 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_29_NBA_odds.csv | 2.76 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_30_NBA_odds.csv | 1.27 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2025_12_31_NBA_odds.csv | 2.39 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_01_NBA_odds.csv | 1.45 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_02_NBA_odds.csv | 2.6 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_03_NBA_odds.csv | 2.14 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_04_NBA_odds.csv | 2.12 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_05_NBA_odds.csv | 2.13 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_06_NBA_odds.csv | 1.71 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_07_NBA_odds.csv | 3.01 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_08_NBA_odds.csv | 1.05 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_09_NBA_odds.csv | 2.58 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_10_NBA_odds.csv | 1.69 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_11_NBA_odds.csv | 2.56 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_12_NBA_odds.csv | 1.69 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_13_NBA_odds.csv | 1.95 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_14_NBA_odds.csv | 1.91 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_15_NBA_odds.csv | 2.31 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_16_NBA_odds.csv | 1.71 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_17_NBA_odds.csv | 2.37 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_18_NBA_odds.csv | 1.7 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_19_NBA_odds.csv | 2.34 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_20_NBA_odds.csv | 1.9 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_21_NBA_odds.csv | 1.91 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_22_NBA_odds.csv | 2.14 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_23_NBA_odds.csv | 2.13 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_24_NBA_odds.csv | 1.67 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_25_NBA_odds.csv | 1.71 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_26_NBA_odds.csv | 1.92 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_27_NBA_odds.csv | 1.92 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_28_NBA_odds.csv | 2.32 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_29_NBA_odds.csv | 2.12 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_30_NBA_odds.csv | 2.35 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_01_31_NBA_odds.csv | 1.69 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_02_01_NBA_odds.csv | 2.56 KB | modified 2026-08-12 11:19:40
docs/win/basketball/00_intake/sportsbook/sportsbook_cleaned/nba/2026_02_02_NBA_odds.csv | 1.29 KB | modified 2026-08-12 11:19:40
